date,open_1day,high_1day,low_1day,close_1day,volume_1day,eqy_float,turnover_1day,open_1min,high_1min,low_1min,close_1min,volume_1min,turnover_1min,volume_proportion
2022/7/25,172.18,173.46,171.01,172.84,422353,135.566,0.0031,172.65,172.95,172.62,172.84,86177,0.0006,0.204040222
2022/7/26,174.14,181.75,174.14,177.51,1637879,135.566,0.0121,177.47,177.66,177.34,177.48,21440,0.0002,0.0130901
2022/7/27,176.45,178.34,174.79,176.8,791764,135.566,0.0058,176.92,177,176.66,176.8,178178,0.0013,0.225039279
2022/7/28,176.77,178.28,174.14,177.43,550876,135.926,0.0041,177.09,177.46,177.09,177.43,93915,0.0007,0.170483013
2022/7/29,174.39,180.32,173.7073,179.98,1190186,135.926,0.0088,179.91,180,179.84,179.979,25970,0.0002,0.021820119
2022/8/1,179.97,180.255,174.12,175.47,896883,135.926,0.0066,175.155,175.56,175.155,175.47,121128,0.0009,0.135054405
2022/8/2,174.7,177.55,173.73,176.72,663819,135.926,0.0049,176.74,176.825,176.63,176.65,16297,0.0001,0.024550367
2022/8/3,177.98,181.475,174.69,174.99,804934,135.926,0.0059,175.04,175.13,174.852,174.99,100705,0.0007,0.125109636
2022/8/4,175.99,178,175.32,175.86,477919,135.926,0.0035,175.855,175.94,175.32,175.86,83333,0.0006,0.174366368
2022/8/5,173.83,177.505,173.1,175.81,708862,135.926,0.0052,176.13,176.18,175.27,175.81,119751,0.0009,0.168934151
2022/8/8,176.56,181,176.56,178.33,1059924,135.926,0.0078,178.41,178.44,178.14,178.33,120804,0.0009,0.113974209
2022/8/9,177.2,178.38,175.1,175.6,642216,135.926,0.0047,175.85,175.87,175.58,175.6,73844,0.0005,0.114983121
2022/8/10,176.34,176.87,174.05,175.65,771905,135.926,0.0057,175.69,175.75,175.4,175.66,21869,0.0002,0.028331207
2022/8/11,175.48,178.15,172.43,174.04,649062,135.926,0.0048,173.83,174.25,173.8,174.04,114637,0.0008,0.176619491
2022/8/12,174,176.03,164.81,170.14,2794828,135.926,0.0206,170.73,170.78,170.05,170.06,306840,0.0023,0.109788509
2022/8/15,170.14,170.67,164.91,168.53,1425598,135.926,0.0105,168.54,168.65,168.5,168.53,83935,0.0006,0.058877047
2022/8/16,171.2,172.59,167.8,170.52,1262677,135.926,0.0093,170.4,170.58,170.36,170.52,83448,0.0006,0.06608816
2022/8/17,170.26,173.365,168.33,170.79,777784,135.926,0.0057,170.92,171.08,170.74,170.79,14101,0.0001,0.018129712
2022/8/18,171,171.59,167.9,169.09,912430,135.837,0.0067,169.28,169.29,169,169.09,104660,0.0008,0.11470469
2022/8/19,168.45,171.92,167.88,171.67,1041438,135.837,0.0077,171.735,171.92,171.53,171.69,32772,0.0002,0.031468028
2022/8/22,170.76,171.26,166,166.36,951458,135.837,0.007,166.28,166.58,166.246,166.36,192941,0.0014,0.202784569
2022/8/23,166,166.822,161.53,163.56,1045925,135.837,0.0077,163.57,163.73,163.5,163.52,12909,0.0001,0.012342185
2022/8/24,163.56,165.65,162.52,164.12,688691,135.837,0.0051,164.25,164.25,163.92,164.12,110672,0.0008,0.160699065
2022/8/25,164.65,165.83,162.4701,164.37,627604,135.837,0.0046,164.18,164.53,164.18,164.38,22699,0.0002,0.036167711
2022/8/26,152.99,157.5899,147.93,155.01,4257426,135.837,0.0313,155,155.08,154.845,155.01,238326,0.0018,0.055978894
2022/8/29,151.93,159.47,151.36,157.37,1064723,135.837,0.0078,157.3,157.51,157.22,157.37,82730,0.0006,0.077700961
2022/8/30,157,157.65,155.1,155.71,684772,135.837,0.005,155.69,155.83,155.6,155.71,104539,0.0008,0.152662492
2022/8/31,155.85,156.55,152.93,154.29,1158401,135.837,0.0085,154.46,154.47,154.24,154.34,18314,0.0001,0.015809724
2022/9/1,153.24,156.22,150.95,155.96,649584,135.837,0.0048,156.1,156.22,155.85,155.96,17257,0.0001,0.026566233
2022/9/2,155.32,156.0101,151.59,152.34,686461,135.855,0.0051,152.21,152.44,152.18,152.34,130060,0.001,0.189464514
2022/9/6,151.61,151.67,148.02,149.02,970839,135.855,0.0071,148.8,149.19,148.73,149.02,146397,0.0011,0.150794313
2022/9/7,148.75,153.25,147.81,152.43,797766,135.855,0.0059,152.62,152.68,152.29,152.43,186290,0.0014,0.233514589
2022/9/8,152.85,154,150.63,152.64,512810,135.855,0.0038,152.5,152.66,152.4,152.64,85324,0.0006,0.166385211
2022/9/9,152.64,155.86,151.56,155.47,670202,135.855,0.0049,155.43,155.51,155.36,155.47,134664,0.001,0.200930466
2022/9/12,155.66,155.66,149.74,150.1,966904,135.855,0.0071,150.05,150.12,149.92,150.1,144993,0.0011,0.149955942
2022/9/13,147.75,149.055,144.07,144.43,1240917,135.855,0.0091,144.555,144.6,144.25,144.43,259856,0.0019,0.209406431
2022/9/14,144.43,145.07,141.52,143.67,1043578,135.855,0.0077,143.62,143.93,143.6,143.77,17331,0.0001,0.016607288
2022/9/15,142.78,143.17,139.85,141.31,876254,135.855,0.0064,141.46,141.53,141.31,141.31,137121,0.001,0.156485448
2022/9/16,139.09,142.46,138.205,142.03,1517075,135.855,0.0112,142.045,142.3,142.02,142.08,49604,0.0004,0.032697131
2022/9/19,141.97,143.26,137.84,139.42,1369560,135.855,0.0101,139.35,139.47,139.21,139.42,190459,0.0014,0.139065831
2022/9/20,139.58,142.23,138.935,141.99,954076,135.855,0.007,141.94,142.19,141.89,141.99,193047,0.0014,0.202339227
2022/9/21,142.61,146.26,140.61,141.55,1088908,135.855,0.008,141.55,141.66,141.51,141.55,111143,0.0008,0.102068311
2022/9/22,140.6,141.51,139.1,140.55,972721,135.855,0.0072,140.44,140.55,140.345,140.55,176763,0.0013,0.181720144
2022/9/23,140.05,140.73,137.8678,139.2,949653,135.855,0.007,139.12,139.35,139.12,139.2,144657,0.0011,0.152326165
2022/9/26,139.32,139.95,135.14,135.27,972805,135.855,0.0072,135.425,135.43,135.14,135.31,28208,0.0002,0.028996561
2022/9/27,136.8,138.42,134.96,135.35,800358,135.855,0.0059,135.395,135.47,135.33,135.35,133693,0.001,0.167041499
2022/9/28,138.06,138.415,136.18,137.72,986523,135.855,0.0073,137.74,137.8,137.64,137.72,161490,0.0012,0.163696133
2022/9/29,137.13,137.13,134.44,135.7,782140,135.855,0.0058,135.72,135.8,135.64,135.7,146635,0.0011,0.187479224
2022/9/30,136.45,138.35,135.9,136.83,896946,135.855,0.0066,137,137.09,136.82,136.83,205243,0.0015,0.228824255
2022/10/3,137.18,138.475,135.52,137.7,1068908,135.855,0.0079,137.68,137.7,137.64,137.68,14248,0.0001,0.013329491
2022/10/4,138.53,139.99,137.65,139.17,820165,135.855,0.006,139.03,139.31,138.98,139.17,159528,0.0012,0.194507203
2022/10/5,137.93,138.24,134.735,136.87,909654,135.855,0.0067,136.94,137.04,136.73,136.87,145011,0.0011,0.159413359
2022/10/6,136.92,137.837,135.48,136.28,628190,135.855,0.0046,136.21,136.28,136.09,136.28,169408,0.0012,0.269676372
2022/10/7,135.24,135.25,131.02,131.26,883128,135.855,0.0065,131.235,131.43,131.2,131.27,27149,0.0002,0.030741863
2022/10/10,131.59,133.38,130.32,130.95,516431,135.855,0.0038,131.04,131.15,130.79,130.95,144573,0.0011,0.279946401
2022/10/11,133.41,135.5,131.74,133.18,961639,135.855,0.0071,133.205,133.28,133.15,133.2,13727,0.0001,0.014274587
2022/10/12,133.52,134.99,131.3,133.29,567986,135.855,0.0042,133.32,133.36,133.25,133.29,74530,0.0005,0.131218023
2022/10/13,130.48,134.88,129.65,133.53,740287,135.855,0.0054,133.61,133.75,133.45,133.53,108257,0.0008,0.146236527
2022/10/14,134.94,135.53,132.38,133.4,691676,135.855,0.0051,133.35,133.51,133.26,133.4,130195,0.001,0.188231195
2022/10/17,133.94,137.49,133.83,135.99,770486,135.855,0.0057,135.94,136.05,135.85,135.99,175270,0.0013,0.227479798
2022/10/18,136.75,138.95,133.97,134.84,539624,135.855,0.004,134.49,134.89,134.49,134.84,71209,0.0005,0.131960402
2022/10/19,132.95,134.595,129.18,129.83,644612,135.855,0.0047,129.69,129.83,129.65,129.83,130534,0.001,0.202500109
2022/10/20,128.64,130.11,126.56,126.7,1319379,135.855,0.0097,126.765,126.81,126.56,126.7,305837,0.0023,0.23180375
2022/10/21,126.8,129.37,124.85,128.84,1319262,135.855,0.0097,128.86,128.94,128.7,128.84,226702,0.0017,0.171840014
2022/10/24,129.08,129.17,126.55,129.06,815863,135.855,0.006,128.99,129.09,128.94,129.06,121649,0.0009,0.14910469
2022/10/25,129.57,131.51,128.65,128.77,787312,135.855,0.0058,128.76,128.79,128.67,128.77,154922,0.0011,0.196773325
2022/10/26,129.52,131.7999,127.16,129.46,1289612,135.855,0.0095,129.4,129.54,129.33,129.46,168318,0.0012,0.130518326
2022/10/27,129.86,132.635,128.58,131.25,1660503,137.084,0.0121,131.15,131.46,131.05,131.25,215363,0.0016,0.129697447
2022/10/28,129.5,131.315,125,129.69,1650426,137.084,0.012,129.71,129.83,129.525,129.69,217544,0.0016,0.131810817
2022/10/31,129.29,130.5,126.29,127.16,1219352,137.084,0.0089,127.11,127.29,126.92,127.16,178277,0.0013,0.146206346
2022/11/1,126.85,128.37,124.57,126.69,919854,137.084,0.0067,126.61,126.82,126.56,126.69,119435,0.0009,0.129841257
2022/11/2,126.7,132.4,126.105,129.1,1559075,137.084,0.0114,129.28,129.31,128.99,129.1,154814,0.0011,0.099298623
2022/11/3,127.23,129.12,126.23,127.8,734114,137.084,0.0054,127.915,128.1,127.74,127.8,141730,0.001,0.193062658
2022/11/4,129.21,129.81,126.3,127.22,888973,137.084,0.0065,127.19,127.38,127.15,127.22,248934,0.0018,0.280024253
2022/11/7,127.32,129.95,126.1,129.79,984658,137.084,0.0072,129.555,129.95,129.53,129.79,227224,0.0017,0.230764387
2022/11/8,129.99,135.82,129.715,131.54,1230442,137.084,0.009,131.575,131.64,131.41,131.54,140235,0.001,0.11397124
2022/11/9,131.74,139.17,131.2808,137.96,1195206,137.084,0.0087,138.03,138.15,137.955,137.96,212943,0.0016,0.178164266
2022/11/10,135.63,135.76,127.66,131.06,2131000,137.084,0.0155,131.03,131.16,131,131,28502,0.0002,0.013374941
2022/11/11,131.05,133.05,128.44,132.91,1215746,137.084,0.0089,132.585,133.02,132.47,132.87,63133,0.0005,0.051929433
2022/11/14,132.25,134.4839,129.89,130.95,693167,137.084,0.0051,130.98,131.05,130.84,130.95,91032,0.0007,0.13132766
2022/11/15,133.42,134.43,131.275,133.74,755301,136.976,0.0055,133.4,133.74,133.4,133.74,16093,0.0001,0.021306737
2022/11/16,133.5,134.02,130.87,131.56,631580,136.983,0.0046,131.84,131.845,131.55,131.55,13594,0.0001,0.021523797
2022/11/17,131.56,132.33,130.2,131.53,480164,137.125,0.0035,131.55,131.61,131.43,131.53,88053,0.0006,0.183381095
2022/11/18,131.53,132.66,130.9,131.76,588686,137.125,0.0043,131.66,131.81,131.56,131.76,94575,0.0007,0.160654407
2022/11/21,131.38,131.72,123.41,123.48,817511,137.125,0.006,123.595,123.62,123.41,123.48,117150,0.0009,0.143300824
2022/11/22,123.35,124.75,121.1901,124.53,799859,137.125,0.0058,124.665,124.75,124.48,124.53,94584,0.0007,0.118250842
2022/11/23,124.9,125.95,123.51,123.96,460733,137.125,0.0034,123.74,124.01,123.68,123.96,76621,0.0006,0.166302392
2022/11/25,123.23,125.04,123.02,123.44,270294,137.125,0.002,,,,,,0,0
2022/11/28,124.14,125.1,121.02,121.22,866580,137.125,0.0063,121.21,121.29,121.07,121.22,27602,0.0002,0.031851647
2022/11/29,121.28,121.595,116.92,117.37,939697,137.125,0.0069,117.38,117.5,117.265,117.37,117045,0.0009,0.124556107
2022/11/30,118.3,122.045,117.59,121.39,1872804,137.125,0.0137,121.27,121.44,121.27,121.39,431229,0.0031,0.230258479
2022/12/1,121.47,122.76,120.11,121.02,730210,137.125,0.0053,121,121.08,120.96,121.02,146962,0.0011,0.201259912
2022/12/2,120.41,122.84,120.12,122.41,723087,137.125,0.0053,122.47,122.55,122.4,122.5,12764,0.0001,0.017652094
2022/12/5,121.87,122.83,120.46,121.22,614529,137.125,0.0045,121.11,121.31,121.08,121.21,7348,0.0001,0.011957125
2022/12/6,120.62,120.76,116.08,117.91,764764,137.125,0.0056,117.92,118.09,117.88,117.91,115551,0.0008,0.151093671
2022/12/7,118.01,119.79,117.09,119.36,483037,137.125,0.0035,119.34,119.41,119.16,119.36,96118,0.0007,0.198986827
2022/12/8,119.42,125.57,117.58,125.24,1520816,137.125,0.0111,125.17,125.49,125.07,125.24,468350,0.0034,0.307959674
2022/12/9,125.24,125.66,122.66,124,898284,137.125,0.0066,124,124.13,123.98,124.02,16829,0.0001,0.01873461
2022/12/12,124.85,132.58,124.83,131.84,1581765,137.125,0.0115,131.74,131.9,131.69,131.84,144826,0.0011,0.091559745
2022/12/13,133.31,134.63,130.64,134.06,1478809,137.125,0.0108,134.14,134.235,133.98,134.06,159947,0.0012,0.108159336
2022/12/14,133.55,135.2,131.17,132.05,1073239,137.125,0.0078,132.01,132.06,132,132.05,147698,0.0011,0.137618927
2022/12/15,132.19,133.45,127.42,128.41,1307282,137.116,0.0095,128.29,128.52,128.17,128.4,53919,0.0004,0.041245118
2022/12/16,127.78,130.23,125.98,129.61,1565993,137.116,0.0114,129.68,129.72,129.46,129.56,34270,0.0002,0.021883878
2022/12/19,129.37,129.37,125.4,127.63,696519,137.116,0.0051,127.56,127.71,127.485,127.63,122542,0.0009,0.175934899
2022/12/20,127.63,133.46,126.92,133.02,915453,137.116,0.0067,133.065,133.14,132.98,133.02,178882,0.0013,0.195402713
2022/12/21,133.65,133.65,131.38,132.32,1191157,137.116,0.0087,132.37,132.39,132.21,132.32,312082,0.0023,0.261999048
2022/12/22,131.8,132.31,129.75,130.36,624724,137.117,0.0046,130.23,130.45,130.14,130.45,26007,0.0002,0.041629584
2022/12/23,130.65,131.235,126.55,127.02,629264,137.117,0.0046,127.02,127.14,126.92,127.02,62431,0.0005,0.099212731
2022/12/27,127.57,128.09,124.5,125.01,573009,137.117,0.0042,124.96,125.1,124.87,125.01,83627,0.0006,0.145943606
2022/12/28,124.52,126.18,123.77,125.14,364561,137.117,0.0027,125.18,125.21,125.14,125.14,89841,0.0007,0.246436125
2022/12/29,125.45,128.98,124.71,128.37,709686,137.117,0.0052,128.58,128.61,128.34,128.37,123317,0.0009,0.173762763
2022/12/30,127.69,128.71,125.08,128.51,698695,137.117,0.0051,128.61,128.66,128.51,128.51,175018,0.0013,0.250492704
2023/1/3,129.59,130.725,127.66,128.7,550182,137.117,0.004,128.78,128.78,128.67,128.77,9437,0.0001,0.017152506
2023/1/4,129.23,135,128.25,134.9,692682,137.117,0.0051,134.83,135,134.78,134.9,131706,0.001,0.190139198
2023/1/5,133.28,136.9762,132.82,135.9,1084478,137.117,0.0079,135.97,135.99,135.84,135.9,26986,0.0002,0.024883861
2023/1/6,136.59,137.54,135.35,136.17,1006689,137.117,0.0073,136.15,136.185,135.97,136.17,139917,0.001,0.138987314
2023/1/9,136.79,136.79,126.96,127.59,1402170,137.117,0.0102,127.598,127.67,127.54,127.59,261215,0.0019,0.186293388
2023/1/10,127.02,132.66,126.47,132.5,848193,137.117,0.0062,132.54,132.55,132.46,132.5,120908,0.0009,0.142547746
2023/1/11,133.3,133.55,129.265,131.98,734317,137.117,0.0054,132.035,132.09,131.91,131.98,134437,0.001,0.183077608
2023/1/12,130.74,132.67,128.7,132.04,795812,137.117,0.0058,131.985,132.22,131.945,132.04,83640,0.0006,0.1051002
2023/1/13,131.09,133.24,131.09,132.12,757366,137.117,0.0055,131.98,132.17,131.9,132.12,141378,0.001,0.186670645
2023/1/17,130.71,131.2024,127.09,129.86,989450,137.117,0.0072,129.975,130,129.85,129.86,126450,0.0009,0.127798272
2023/1/18,129.84,131.445,128.53,130.49,855042,137.117,0.0062,130.5,130.52,130.38,130.49,120268,0.0009,0.140657418
2023/1/19,131.21,133.75,129.21,132,1612911,137.117,0.0118,132.06,132.18,131.99,132,178483,0.0013,0.110658927
2023/1/20,131.43,132,130.04,131.49,1312682,137.118,0.0096,131.5,131.52,131.38,131.41,23357,0.0002,0.017793342
2023/1/23,131.86,133.8215,129.62,133.49,1273961,137.118,0.0093,133.56,133.69,133.475,133.49,285474,0.0021,0.224083783
2023/1/24,133.52,136.945,132.5829,136.85,1269698,137.118,0.0093,136.77,136.945,136.73,136.85,146443,0.0011,0.115336875
2023/1/25,136.44,138.07,135.35,138.01,733999,137.118,0.0054,137.93,138.02,137.87,138.01,27589,0.0002,0.037587245
2023/1/26,138.15,140,137.09,139.69,912995,137.118,0.0067,139.735,139.8,139.64,139.69,102361,0.0007,0.112115619
2023/1/27,139.69,141.02,138.815,140.67,869706,137.118,0.0063,140.69,140.89,140.64,140.705,229735,0.0017,0.264152484
2023/1/30,140.87,141.4299,138.09,139.98,897722,137.118,0.0065,139.1,140,139.07,139.98,199169,0.0015,0.221860442
2023/1/31,140,141.14,138.43,139.48,994312,137.118,0.0073,139.2,139.57,139.2,139.48,168996,0.0012,0.169962748
2023/2/1,139.27,139.42,134.59,139.03,1070474,137.118,0.0078,138.93,139.2,138.85,139.03,188191,0.0014,0.175801561
2023/2/2,138.52,140,135.85,139.43,888770,137.118,0.0065,139.26,139.45,139.035,139.43,188960,0.0014,0.212608436
2023/2/3,138.51,139.69,137.5,138,640059,137.118,0.0047,137.99,138.08,137.87,138,39144,0.0003,0.061156862
2023/2/6,135.46,137.565,134.59,136,567125,137.119,0.0041,135.71,136.09,135.67,136,135548,0.001,0.239009037
2023/2/7,135.88,137.515,134.71,137.44,620762,137.119,0.0045,137.4,137.515,137.32,137.44,225300,0.0016,0.362941031
2023/2/8,137.36,138.06,136.14,136.89,615846,137.119,0.0045,136.84,137.01,136.75,136.89,162223,0.0012,0.26341488
2023/2/9,137.8,138.91,134.47,135.55,907271,137.119,0.0066,135.46,135.64,135.4,135.55,115093,0.0008,0.126856254
2023/2/10,135,136.74,133.39,135.41,670183,137.119,0.0049,135.39,135.49,135.33,135.41,102580,0.0007,0.153062671
2023/2/13,134.94,139,133.38,138.9,732175,137.119,0.0053,138.88,139,138.86,138.9,92263,0.0007,0.126012224
